name,description,price,quantity,category,tags
Product110,Description110,29.04675136286184,34,Category4,Tag1
Product111,Description111,63.43381205211497,63,Category0,Tag2
Product112,Description112,37.57840779003129,47,Category1,Tag0
Product113,Description113,35.8063072430351,27,Category2,Tag1
Product114,Description114,20.87009391889561,43,Category3,Tag2
Product115,Description115,45.24893704548297,97,Category4,Tag0
Product116,Description116,32.75850802593456,68,Category0,Tag1
Product117,Description117,80.5784242160226,78,Category1,Tag2
Product118,Description118,88.16574213200911,13,Category2,Tag0
Product119,Description119,82.94431408784585,49,Category3,Tag1
Product120,Description120,79.62093436122869,11,Category4,Tag2
Product121,Description121,21.93099290234941,8,Category0,Tag0
Product122,Description122,83.65691394799929,49,Category1,Tag1
Product123,Description123,34.67118231796536,39,Category2,Tag2
Product124,Description124,58.76543233522428,88,Category3,Tag0
Product125,Description125,47.51411728381657,30,Category4,Tag1
Product126,Description126,18.604535288670043,41,Category0,Tag2
Product127,Description127,25.82027868549983,59,Category1,Tag0
Product128,Description128,28.674581758357192,10,Category2,Tag1
Product129,Description129,84.61945714092927,26,Category3,Tag2
Product130,Description130,93.49413342819372,0,Category4,Tag0
Product131,Description131,20.280413679871028,52,Category0,Tag1
Product132,Description132,11.902405987663268,16,Category1,Tag2
Product133,Description133,56.62206549901248,0,Category2,Tag0
Product134,Description134,48.480007694626195,69,Category3,Tag1
Product135,Description135,22.918767462045103,70,Category4,Tag2
Product136,Description136,70.4195663301407,48,Category0,Tag0
Product137,Description137,52.25468240352241,28,Category1,Tag1
Product138,Description138,83.15502240549715,32,Category2,Tag2
Product139,Description139,30.6668767972136,69,Category3,Tag0
Product140,Description140,22.35071385885154,1,Category4,Tag1
Product141,Description141,78.7367808475978,46,Category0,Tag2
Product142,Description142,15.500332599719567,95,Category1,Tag0
Product143,Description143,66.08663429834515,48,Category2,Tag1
Product144,Description144,32.60318775658312,69,Category3,Tag2
Product145,Description145,44.42619316238863,36,Category4,Tag0
Product146,Description146,42.164036128429636,67,Category0,Tag1
Product147,Description147,94.22468410583838,43,Category1,Tag2
Product148,Description148,94.83933739081988,58,Category2,Tag0
Product149,Description149,11.950711388668259,35,Category3,Tag1
Product150,Description150,30.437051696711784,91,Category4,Tag2
Product151,Description151,99.74029922742355,18,Category0,Tag0
Product152,Description152,14.474996620680955,46,Category1,Tag1
Product153,Description153,57.118582638623145,75,Category2,Tag2
Product154,Description154,28.323348566275417,73,Category3,Tag0
Product155,Description155,17.8535408074015,2,Category4,Tag1
Product156,Description156,48.70077170457761,81,Category0,Tag2
Product157,Description157,54.30263324921785,13,Category1,Tag0
Product158,Description158,25.293345461625705,96,Category2,Tag1
Product159,Description159,55.59376901471406,85,Category3,Tag2
Product160,Description160,53.44615066916294,10,Category4,Tag0
Product161,Description161,13.538118019696423,33,Category0,Tag1
Product162,Description162,97.98634835234505,62,Category1,Tag2
Product163,Description163,22.463349725159127,6,Category2,Tag0
Product164,Description164,31.48327810449014,35,Category3,Tag1
Product165,Description165,14.959202939261438,37,Category4,Tag2
Product166,Description166,63.0810478423777,74,Category0,Tag0
Product167,Description167,35.1415194432361,99,Category1,Tag1
Product168,Description168,84.96022072253508,46,Category2,Tag2
Product169,Description169,80.20605596689981,77,Category3,Tag0
Product170,Description170,32.54239071060158,96,Category4,Tag1
Product171,Description171,54.75647153394231,32,Category0,Tag2
Product172,Description172,48.24455889163303,69,Category1,Tag0
Product173,Description173,19.44113506110773,56,Category2,Tag1
Product174,Description174,23.706846484852885,70,Category3,Tag2
Product175,Description175,27.911083615437626,13,Category4,Tag0
Product176,Description176,78.44748288454109,50,Category0,Tag1
Product177,Description177,14.089821178593525,32,Category1,Tag2
Product178,Description178,80.38372408047468,95,Category2,Tag0
Product179,Description179,41.76439724618818,4,Category3,Tag1
Product180,Description180,46.00523597918153,60,Category4,Tag2
Product181,Description181,35.431776893303415,71,Category0,Tag0
Product182,Description182,78.99344106754596,26,Category1,Tag1
Product183,Description183,96.59587407514954,33,Category2,Tag2
Product184,Description184,82.55691111316594,18,Category3,Tag0
Product185,Description185,84.8733211148234,58,Category4,Tag1
Product186,Description186,31.36969830114865,72,Category0,Tag2
Product187,Description187,36.3050438423076,15,Category1,Tag0
Product188,Description188,68.63168057528335,11,Category2,Tag1
Product189,Description189,63.87969474257501,42,Category3,Tag2
Product190,Description190,79.32443867008934,91,Category4,Tag0
Product191,Description191,12.96197933954831,41,Category0,Tag1
Product192,Description192,86.61996912134086,95,Category1,Tag2
Product193,Description193,36.985230104567485,9,Category2,Tag0
Product194,Description194,14.484935327279247,87,Category3,Tag1
Product195,Description195,87.9037928035304,62,Category4,Tag2
Product196,Description196,51.646122950462214,27,Category0,Tag0
Product197,Description197,55.46819361525497,87,Category1,Tag1
Product198,Description198,94.80200922734832,72,Category2,Tag2
Product199,Description199,80.8933745968842,33,Category3,Tag0
Product200,Description200,12.497467845422234,8,Category4,Tag1
Product201,Description201,18.7091497093431,7,Category0,Tag2
Product202,Description202,49.00734492178286,10,Category1,Tag0
Product203,Description203,84.78591463011792,64,Category2,Tag1
Product204,Description204,59.12808268043725,67,Category3,Tag2
Product205,Description205,55.073567610449494,98,Category4,Tag0
Product206,Description206,45.14434782550219,56,Category0,Tag1
Product207,Description207,95.09819332867211,80,Category1,Tag2
Product208,Description208,71.59559193251917,42,Category2,Tag0
Product209,Description209,60.592142088355786,55,Category3,Tag1
Product210,Description210,75.05847130249032,12,Category4,Tag2
Product211,Description211,18.299904056508428,78,Category0,Tag0
Product212,Description212,35.97459439665235,90,Category1,Tag1
Product213,Description213,86.57013036153813,57,Category2,Tag2
Product214,Description214,84.8253030353985,36,Category3,Tag0
Product215,Description215,45.84439731518088,33,Category4,Tag1
Product216,Description216,75.90940946973566,37,Category0,Tag2
Product217,Description217,72.4482083554026,6,Category1,Tag0
Product218,Description218,30.902812511773984,23,Category2,Tag1
Product219,Description219,41.57076553398716,84,Category3,Tag2
Product220,Description220,28.32781067296181,59,Category4,Tag0
Product221,Description221,97.26399387016708,37,Category0,Tag1
Product222,Description222,63.17142669445991,67,Category1,Tag2
Product223,Description223,81.62640784236362,68,Category2,Tag0
Product224,Description224,99.46196333394833,5,Category3,Tag1
Product225,Description225,17.520851241873853,15,Category4,Tag2
Product226,Description226,71.79439125319935,14,Category0,Tag0
Product227,Description227,29.309183172098656,28,Category1,Tag1
Product228,Description228,22.95699488174758,87,Category2,Tag2
Product229,Description229,95.34880015943388,93,Category3,Tag0
Product230,Description230,83.2821456728187,37,Category4,Tag1
Product231,Description231,72.88494584499819,49,Category0,Tag2
Product232,Description232,17.454347776781397,70,Category1,Tag0
Product233,Description233,83.8239623576706,62,Category2,Tag1
Product234,Description234,98.53799019007731,21,Category3,Tag2
Product235,Description235,95.51702242884573,13,Category4,Tag0
Product236,Description236,92.79797441476221,97,Category0,Tag1
Product237,Description237,65.0755267597815,45,Category1,Tag2
Product238,Description238,88.7265691430476,37,Category2,Tag0
Product239,Description239,80.81054293218179,94,Category3,Tag1
Product240,Description240,84.82686472441213,69,Category4,Tag2
Product241,Description241,66.32282448308581,6,Category0,Tag0
Product242,Description242,63.23913377842542,85,Category1,Tag1
Product243,Description243,30.33151979339929,83,Category2,Tag2
Product244,Description244,20.706648991764553,85,Category3,Tag0
Product245,Description245,42.814728739529954,3,Category4,Tag1
Product246,Description246,82.99588991343187,20,Category0,Tag2
Product247,Description247,55.85686303333289,32,Category1,Tag0
Product248,Description248,43.75368155228729,65,Category2,Tag1
Product249,Description249,29.447105801477672,41,Category3,Tag2
Product250,Description250,34.96097520635794,45,Category4,Tag0
Product251,Description251,16.439978422803783,41,Category0,Tag1
Product252,Description252,26.77413316801972,83,Category1,Tag2
Product253,Description253,92.86348744252007,25,Category2,Tag0
Product254,Description254,83.65322370424614,44,Category3,Tag1
Product255,Description255,70.87322976937293,38,Category4,Tag2
Product256,Description256,70.8531531674019,80,Category0,Tag0
Product257,Description257,17.44535115931259,14,Category1,Tag1
Product258,Description258,19.18798171985906,60,Category2,Tag2
Product259,Description259,89.37375389624175,12,Category3,Tag0
Product260,Description260,26.279647795076574,80,Category4,Tag1
Product261,Description261,84.71060754951027,93,Category0,Tag2
Product262,Description262,41.02309741919514,71,Category1,Tag0
Product263,Description263,83.73639447574801,18,Category2,Tag1
Product264,Description264,59.593230701641964,60,Category3,Tag2
Product265,Description265,60.295430740151446,97,Category4,Tag0
Product266,Description266,72.11535450297299,29,Category0,Tag1
Product267,Description267,64.55477152577242,51,Category1,Tag2
Product268,Description268,15.523292350482254,21,Category2,Tag0
Product269,Description269,53.52246081999923,19,Category3,Tag1
Product270,Description270,30.10069074650342,2,Category4,Tag2
Product271,Description271,74.01983609247999,18,Category0,Tag0
Product272,Description272,21.506173082073992,82,Category1,Tag1
Product273,Description273,25.278136891301404,65,Category2,Tag2
Product274,Description274,73.8398351290975,59,Category3,Tag0
Product275,Description275,37.219732824576184,29,Category4,Tag1
Product276,Description276,91.38433543676445,44,Category0,Tag2
Product277,Description277,12.848184127697351,51,Category1,Tag0
Product278,Description278,54.13636956824213,14,Category2,Tag1
Product279,Description279,27.58455438473159,11,Category3,Tag2
Product280,Description280,21.39899220409275,31,Category4,Tag0
Product281,Description281,88.90108746324918,79,Category0,Tag1
Product282,Description282,33.52165509513454,67,Category1,Tag2
Product283,Description283,99.28665777650158,44,Category2,Tag0
Product284,Description284,17.491677156887036,66,Category3,Tag1
Product285,Description285,42.96680444098559,32,Category4,Tag2
Product286,Description286,19.063874458657374,55,Category0,Tag0
Product287,Description287,52.00853225256559,58,Category1,Tag1
Product288,Description288,46.75589453338036,11,Category2,Tag2
Product289,Description289,90.6277133139234,6,Category3,Tag0
Product290,Description290,54.51901622550207,33,Category4,Tag1
Product291,Description291,29.855380279017595,42,Category0,Tag2
Product292,Description292,25.371673890192895,32,Category1,Tag0
Product293,Description293,99.9101232868409,65,Category2,Tag1
Product294,Description294,69.59096697696653,28,Category3,Tag2
Product295,Description295,24.492743563181023,58,Category4,Tag0
Product296,Description296,89.97619164497368,69,Category0,Tag1
Product297,Description297,38.8211787677315,28,Category1,Tag2
Product298,Description298,28.365671928320292,23,Category2,Tag0
Product299,Description299,93.34798071483351,90,Category3,Tag1
Product300,Description300,22.854488730006793,78,Category4,Tag2
Product301,Description301,38.994098759415515,4,Category0,Tag0
Product302,Description302,60.35921079931347,5,Category1,Tag1
Product303,Description303,12.289803520532699,33,Category2,Tag2
Product304,Description304,23.97593795585319,42,Category3,Tag0
Product305,Description305,80.4556778817199,62,Category4,Tag1
Product306,Description306,53.268772926590664,17,Category0,Tag2
Product307,Description307,21.2972118406026,31,Category1,Tag0
Product308,Description308,44.37369372859884,44,Category2,Tag1
Product309,Description309,42.677756800667446,18,Category3,Tag2
Product310,Description310,49.10494640796267,46,Category4,Tag0
Product311,Description311,63.79702263292593,22,Category0,Tag1
Product312,Description312,97.00383793729249,3,Category1,Tag2
Product313,Description313,89.47760198509762,43,Category2,Tag0
Product314,Description314,65.5483191753631,28,Category3,Tag1
Product315,Description315,60.480326934144635,6,Category4,Tag2
Product316,Description316,98.58483146572794,24,Category0,Tag0
Product317,Description317,75.74244453188582,88,Category1,Tag1
Product318,Description318,93.21642986214331,6,Category2,Tag2
Product319,Description319,26.238868300483528,56,Category3,Tag0
Product320,Description320,31.28169241945836,11,Category4,Tag1
Product321,Description321,14.216653520074837,68,Category0,Tag2
Product322,Description322,51.12116932582635,12,Category1,Tag0
Product323,Description323,81.47272524156031,59,Category2,Tag1
Product324,Description324,97.95718278836426,86,Category3,Tag2
Product325,Description325,11.145687900744644,90,Category4,Tag0
Product326,Description326,86.48247569458476,38,Category0,Tag1
Product327,Description327,53.3345191053311,18,Category1,Tag2
Product328,Description328,22.27695833387774,10,Category2,Tag0
Product329,Description329,91.9521038147503,7,Category3,Tag1
Product330,Description330,28.75173441940594,27,Category4,Tag2
Product331,Description331,37.76027463574562,51,Category0,Tag0
Product332,Description332,32.65898293748743,25,Category1,Tag1
Product333,Description333,47.45258724085217,42,Category2,Tag2
Product334,Description334,69.16585167698273,3,Category3,Tag0
Product335,Description335,63.504413948570736,70,Category4,Tag1
Product336,Description336,61.04971610574548,25,Category0,Tag2
Product337,Description337,28.6318998123068,99,Category1,Tag0
Product338,Description338,47.348071944507005,4,Category2,Tag1
Product339,Description339,96.30111136453571,9,Category3,Tag2
Product340,Description340,37.159846738297546,87,Category4,Tag0
Product341,Description341,93.48416760562304,88,Category0,Tag1
Product342,Description342,91.81003592792453,40,Category1,Tag2
Product343,Description343,56.015374796653965,44,Category2,Tag0
Product344,Description344,51.1886871432504,80,Category3,Tag1
Product345,Description345,53.822461046058635,29,Category4,Tag2
Product346,Description346,36.0763051544822,77,Category0,Tag0
Product347,Description347,65.86717596989764,56,Category1,Tag1
Product348,Description348,32.51521312938728,10,Category2,Tag2
Product349,Description349,77.74579243865858,26,Category3,Tag0
Product350,Description350,91.4009013908383,14,Category4,Tag1
Product351,Description351,18.99712660508798,90,Category0,Tag2
Product352,Description352,24.360578493499226,40,Category1,Tag0
Product353,Description353,85.2345613924302,99,Category2,Tag1
Product354,Description354,98.4978752056162,38,Category3,Tag2
Product355,Description355,19.622716193725672,78,Category4,Tag0
Product356,Description356,20.27607129837174,18,Category0,Tag1
Product357,Description357,29.310192426002338,16,Category1,Tag2
Product358,Description358,27.65517488973051,51,Category2,Tag0
Product359,Description359,49.48368870586934,73,Category3,Tag1
Product360,Description360,64.44443688294459,15,Category4,Tag2
Product361,Description361,13.625754231043608,71,Category0,Tag0
Product362,Description362,60.303294076280245,48,Category1,Tag1
Product363,Description363,43.211404895647775,17,Category2,Tag2
Product364,Description364,85.38331842834323,81,Category3,Tag0
Product365,Description365,73.12839490169316,80,Category4,Tag1
Product366,Description366,77.29553815481502,97,Category0,Tag2
Product367,Description367,61.54139656440254,79,Category1,Tag0
Product368,Description368,89.60736712028454,3,Category2,Tag1
Product369,Description369,47.522436283564865,52,Category3,Tag2
Product370,Description370,54.52271317781852,83,Category4,Tag0
Product371,Description371,69.12570036991826,84,Category0,Tag1
Product372,Description372,35.25953956825919,91,Category1,Tag2
Product373,Description373,66.22824113843728,66,Category2,Tag0
Product374,Description374,85.19751762430752,48,Category3,Tag1
Product375,Description375,24.140881303650914,14,Category4,Tag2
Product376,Description376,54.50027633312697,68,Category0,Tag0
Product377,Description377,78.03463062634825,6,Category1,Tag1
Product378,Description378,48.3377721574349,53,Category2,Tag2
Product379,Description379,72.32153213126186,17,Category3,Tag0
Product380,Description380,20.602089805079753,7,Category4,Tag1
Product381,Description381,71.93396359470415,63,Category0,Tag2
Product382,Description382,53.25626689726779,60,Category1,Tag0
Product383,Description383,15.713707106432704,46,Category2,Tag1
Product384,Description384,71.012035182897,81,Category3,Tag2
Product385,Description385,57.05423845235504,28,Category4,Tag0
Product386,Description386,61.80078427365339,10,Category0,Tag1
Product387,Description387,10.91832187902994,79,Category1,Tag2
Product388,Description388,50.10982951524495,97,Category2,Tag0
Product389,Description389,17.101620958450216,75,Category3,Tag1
Product390,Description390,30.72171757893473,65,Category4,Tag2
Product391,Description391,87.30492260972972,45,Category0,Tag0
Product392,Description392,15.717778422404667,76,Category1,Tag1
Product393,Description393,67.33253620691005,56,Category2,Tag2
Product394,Description394,90.88653396824782,79,Category3,Tag0
Product395,Description395,49.38883814033765,47,Category4,Tag1
Product396,Description396,86.54186521162538,2,Category0,Tag2
Product397,Description397,52.41405562599054,78,Category1,Tag0
Product398,Description398,53.588445414099944,77,Category2,Tag1
Product399,Description399,20.891072891571113,41,Category3,Tag2
Product400,Description400,25.291755846169227,32,Category4,Tag0
Product401,Description401,80.32527151754194,36,Category0,Tag1
Product402,Description402,45.358523209617616,3,Category1,Tag2
Product403,Description403,29.895297243310186,34,Category2,Tag0
Product404,Description404,75.11022965915659,92,Category3,Tag1
Product405,Description405,98.01532940617686,62,Category4,Tag2
Product406,Description406,35.40203073651216,50,Category0,Tag0
Product407,Description407,83.77887615885686,95,Category1,Tag1
Product408,Description408,37.72745771480538,29,Category2,Tag2
Product409,Description409,37.273829833803944,77,Category3,Tag0
Product410,Description410,35.925690155582515,53,Category4,Tag1
Product411,Description411,60.367614325988235,41,Category0,Tag2
Product412,Description412,77.24937824904625,47,Category1,Tag0
Product413,Description413,46.1884334677238,73,Category2,Tag1
Product414,Description414,57.55654589822808,70,Category3,Tag2
Product415,Description415,54.03301907895025,93,Category4,Tag0
Product416,Description416,97.21750445014564,44,Category0,Tag1
Product417,Description417,40.7584630726178,26,Category1,Tag2
Product418,Description418,95.0972784281465,28,Category2,Tag0
Product419,Description419,35.5466472987931,30,Category3,Tag1
Product420,Description420,73.28392549653546,29,Category4,Tag2
Product421,Description421,39.39139079602431,91,Category0,Tag0
Product422,Description422,13.808200863839678,46,Category1,Tag1
Product423,Description423,65.60215898779872,47,Category2,Tag2
Product424,Description424,93.99302220834116,60,Category3,Tag0
Product425,Description425,87.91471713388137,56,Category4,Tag1
Product426,Description426,32.01260550586536,43,Category0,Tag2
Product427,Description427,19.529690870821067,55,Category1,Tag0
Product428,Description428,16.432090013445787,48,Category2,Tag1
Product429,Description429,75.76573136260762,91,Category3,Tag2
Product430,Description430,61.31809205631556,53,Category4,Tag0
Product431,Description431,65.22050817363875,32,Category0,Tag1
Product432,Description432,17.30703381452414,27,Category1,Tag2
Product433,Description433,82.6466933245115,43,Category2,Tag0
Product434,Description434,13.32920850206439,96,Category3,Tag1
Product435,Description435,35.357514444121435,77,Category4,Tag2
Product436,Description436,37.9357578213129,40,Category0,Tag0
Product437,Description437,95.2175810195424,84,Category1,Tag1
Product438,Description438,99.06235103973115,2,Category2,Tag2
Product439,Description439,86.25799723623423,64,Category3,Tag0
Product440,Description440,30.06862559881251,40,Category4,Tag1
Product441,Description441,52.500952712943345,82,Category0,Tag2
Product442,Description442,89.99691036199883,49,Category1,Tag0
Product443,Description443,68.87161658466911,52,Category2,Tag1
Product444,Description444,28.89917929359414,54,Category3,Tag2
Product445,Description445,87.3455008469693,37,Category4,Tag0
Product446,Description446,43.91092489982355,70,Category0,Tag1
Product447,Description447,67.47527558781334,42,Category1,Tag2
Product448,Description448,27.3944390199437,11,Category2,Tag0
Product449,Description449,86.38235208553218,13,Category3,Tag1
Product450,Description450,83.42705102764822,22,Category4,Tag2
Product451,Description451,90.44733531609802,63,Category0,Tag0
Product452,Description452,38.64674907011278,57,Category1,Tag1
Product453,Description453,37.850513634584814,76,Category2,Tag2
Product454,Description454,45.07656086918864,88,Category3,Tag0
Product455,Description455,67.11048755226643,2,Category4,Tag1
Product456,Description456,98.54128906342726,68,Category0,Tag2
Product457,Description457,41.99824893062517,54,Category1,Tag0
Product458,Description458,14.185218280849064,4,Category2,Tag1
Product459,Description459,39.27295400823297,61,Category3,Tag2
Product460,Description460,22.076392109812904,27,Category4,Tag0
Product461,Description461,72.6125562679212,77,Category0,Tag1
Product462,Description462,58.973512323511876,63,Category1,Tag2
Product463,Description463,84.88297354542031,51,Category2,Tag0
Product464,Description464,82.31848826440486,65,Category3,Tag1
Product465,Description465,96.81007056101355,93,Category4,Tag2
Product466,Description466,11.892482220740783,76,Category0,Tag0
Product467,Description467,10.596834989970343,96,Category1,Tag1
Product468,Description468,59.58856599238385,81,Category2,Tag2
Product469,Description469,78.35399087167742,98,Category3,Tag0
Product470,Description470,48.80081985397334,48,Category4,Tag1
Product471,Description471,56.34471506167109,21,Category0,Tag2
Product472,Description472,70.15069816390636,44,Category1,Tag0
Product473,Description473,53.351301637252305,86,Category2,Tag1
Product474,Description474,86.51428775939765,88,Category3,Tag2
Product475,Description475,76.8040930063659,78,Category4,Tag0
Product476,Description476,92.7119157091949,61,Category0,Tag1
Product477,Description477,55.734562965178654,87,Category1,Tag2
Product478,Description478,76.3779669578267,14,Category2,Tag0
Product479,Description479,65.54361851353623,10,Category3,Tag1
Product480,Description480,48.47193025599916,55,Category4,Tag2
Product481,Description481,19.03855191160161,10,Category0,Tag0
Product482,Description482,38.64774821469999,97,Category1,Tag1
Product483,Description483,48.31129036226742,50,Category2,Tag2
Product484,Description484,16.525119467348723,42,Category3,Tag0
Product485,Description485,24.83357178355009,34,Category4,Tag1
Product486,Description486,17.911041019664133,21,Category0,Tag2
Product487,Description487,53.18335083208678,68,Category1,Tag0
Product488,Description488,13.078552640830098,36,Category2,Tag1
Product489,Description489,22.057414686741506,59,Category3,Tag2
Product490,Description490,29.787293773279995,68,Category4,Tag0
Product491,Description491,60.08204945192206,63,Category0,Tag1
Product492,Description492,76.3905028172178,92,Category1,Tag2
Product493,Description493,94.27382453444211,22,Category2,Tag0
Product494,Description494,30.45548137333717,77,Category3,Tag1
Product495,Description495,68.37271429729932,19,Category4,Tag2
Product496,Description496,42.45393797642837,30,Category0,Tag0
Product497,Description497,18.5474490442853,80,Category1,Tag1
Product498,Description498,42.855229277678916,90,Category2,Tag2
Product499,Description499,94.06846913504388,99,Category3,Tag0
Product500,Description500,91.3684865317793,54,Category4,Tag1
Product501,Description501,33.728294005810056,55,Category0,Tag2
Product502,Description502,91.86683532782406,16,Category1,Tag0
Product503,Description503,32.65319099065836,22,Category2,Tag1
Product504,Description504,94.89966061729986,75,Category3,Tag2
Product505,Description505,12.140623567522988,44,Category4,Tag0
Product506,Description506,98.52787654781395,78,Category0,Tag1
Product507,Description507,47.072667656601624,15,Category1,Tag2
Product508,Description508,99.97298779150265,47,Category2,Tag0
Product509,Description509,15.224183009183099,22,Category3,Tag1
Product510,Description510,13.993857864150776,88,Category4,Tag2
Product511,Description511,65.27654531106919,21,Category0,Tag0
Product512,Description512,75.56789592372832,56,Category1,Tag1
Product513,Description513,24.92522903381443,93,Category2,Tag2
Product514,Description514,54.0696749449647,92,Category3,Tag0
Product515,Description515,27.399708823156935,76,Category4,Tag1
Product516,Description516,15.656345382302002,6,Category0,Tag2
Product517,Description517,31.520495319742935,13,Category1,Tag0
